"Date","Price","Open","High","Low","Vol.","Change %"
"10/11/2022","27.450","26.900","27.450","26.900","976.30K","2.04%"
"10/10/2022","26.900","27.150","27.600","26.700","1.20M","-0.37%"
"10/07/2022","27.000","27.000","27.550","26.700","1.67M","1.12%"
"10/06/2022","26.700","27.750","27.750","26.500","6.09M","-3.26%"
"10/05/2022","27.600","27.600","27.950","27.000","1.74M","1.10%"
"10/04/2022","27.300","28.450","28.450","27.100","4.36M","-1.44%"
"10/03/2022","27.700","28.100","28.250","26.900","1.34M","-1.95%"
"09/30/2022","28.250","29.400","29.400","28.250","2.49M","-4.24%"
"09/29/2022","29.500","29.600","29.850","29.200","2.39M","2.43%"
"09/28/2022","28.800","28.850","29.500","28.650","1.54M","0.17%"
"09/27/2022","28.750","29.900","29.900","28.600","2.87M","-4.33%"
"09/23/2022","30.050","29.900","30.800","29.900","690.30K","1.01%"
"09/22/2022","29.750","30.450","31.000","29.600","4.23M","-2.46%"
"09/21/2022","30.500","30.300","30.700","30.150","678.70K","0.99%"
"09/20/2022","30.200","31.050","31.700","30.000","5.88M","-3.67%"
"09/19/2022","31.350","31.500","31.950","31.000","840.30K","0.00%"
"09/16/2022","31.350","32.500","32.700","31.350","4.94M","-4.86%"
"09/15/2022","32.950","33.300","33.950","32.800","2.01M","-1.05%"
"09/14/2022","33.300","33.600","33.600","33.000","1.09M","-4.31%"
"09/13/2022","34.800","33.800","34.800","33.650","120.30K","2.96%"
"09/12/2022","33.800","34.000","34.750","33.600","206.30K","0.45%"
"09/09/2022","33.650","33.800","34.000","33.650","190.40K","0.15%"
"09/08/2022","33.600","34.500","34.500","33.400","725.80K","-2.75%"
"09/07/2022","34.550","35.000","35.250","34.500","140.00K","-2.12%"
"09/06/2022","35.300","35.000","35.350","34.600","207.90K","0.86%"
"09/05/2022","35.000","35.400","35.400","34.700","661.50K","-1.82%"
"09/02/2022","35.650","33.400","35.650","33.400","491.40K","6.74%"
"09/01/2022","33.400","34.200","34.250","33.250","1.17M","-2.48%"
"08/31/2022","34.250","34.900","34.950","34.250","730.20K","-1.72%"
"08/30/2022","34.850","34.950","35.000","34.150","1.31M","-1.55%"
"08/26/2022","35.400","34.500","35.400","34.350","181.20K","2.61%"
"08/25/2022","34.500","34.150","34.750","34.150","463.90K","0.00%"
"08/24/2022","34.500","34.800","34.800","34.050","593.70K","-1.15%"
"08/23/2022","34.900","35.600","35.600","34.750","5.19M","-2.38%"
"08/22/2022","35.750","35.650","35.900","35.200","2.31M","0.28%"
"08/19/2022","35.650","35.750","35.950","35.450","807.70K","0.28%"
"08/18/2022","35.550","35.500","35.800","35.150","1.27M","-0.28%"
"08/17/2022","35.650","36.000","36.650","34.900","3.02M","-0.97%"
"08/16/2022","36.000","35.500","36.200","35.400","2.49M","1.55%"
"08/15/2022","35.450","34.900","35.700","34.850","3.68M","1.58%"
"08/12/2022","34.900","33.850","34.950","33.800","6.21M","3.10%"
"08/11/2022","33.850","33.450","34.000","33.300","1.73M","1.65%"
"08/10/2022","33.300","32.400","33.400","32.300","1.26M","3.74%"
"08/09/2022","32.100","31.700","32.400","31.700","1.47M","1.26%"
"08/08/2022","31.700","31.950","32.150","31.100","3.06M","0.16%"
"08/05/2022","31.650","31.750","32.000","31.550","2.32M","-1.09%"
"08/04/2022","32.000","30.900","32.000","30.900","3.42M","4.58%"
"08/03/2022","30.600","30.200","31.050","30.150","1.52M","1.66%"
"08/02/2022","30.100","30.150","30.450","29.950","752.80K","0.00%"
"08/01/2022","30.100","30.200","30.250","29.750","501.80K","-0.33%"
"07/29/2022","30.200","30.200","30.200","29.700","728.90K","0.67%"
"07/28/2022","30.000","29.700","30.200","29.700","693.30K","1.01%"
"07/27/2022","29.700","29.950","30.250","29.500","295.00K","-0.83%"
"07/26/2022","29.950","30.000","30.000","29.600","1.52M","-0.17%"
"07/25/2022","30.000","29.800","30.000","29.050","674.00K","0.84%"
"07/22/2022","29.750","29.500","29.950","29.500","704.80K","0.85%"
"07/21/2022","29.500","29.250","29.850","29.250","1.56M","1.55%"
"07/20/2022","29.050","28.800","29.500","28.800","1.25M","1.75%"
"07/19/2022","28.550","29.300","29.750","28.550","1.02M","-2.06%"
"07/18/2022","29.150","29.000","29.500","29.000","467.00K","0.52%"
"07/15/2022","29.000","30.500","30.500","29.000","3.46M","-4.92%"
"07/14/2022","30.500","31.050","31.500","30.100","1.02M","-1.77%"
"07/13/2022","31.050","31.500","31.900","30.950","416.00K","-2.05%"
"07/12/2022","31.700","31.800","32.000","31.250","526.00K","-0.78%"
"07/11/2022","31.950","32.450","32.450","31.100","334.40K","-1.54%"
"07/08/2022","32.450","31.600","32.600","31.500","682.70K","2.53%"
"07/07/2022","31.650","31.800","32.000","31.200","375.30K","0.96%"
"07/06/2022","31.350","30.800","31.950","30.550","1.51M","3.47%"
"07/05/2022","30.300","30.950","30.950","30.100","2.49M","-2.10%"
"07/04/2022","30.950","30.900","31.100","30.700","124.40K","0.16%"
"07/01/2022","30.900","30.500","31.200","30.200","149.20K","2.66%"
"06/30/2022","30.100","31.500","31.500","30.100","1.63M","-4.14%"
"06/29/2022","31.400","30.800","31.400","30.700","756.50K","2.78%"
"06/28/2022","30.550","30.500","30.900","30.400","611.10K","0.16%"
"06/27/2022","30.500","30.500","30.800","30.250","418.70K","0.00%"
"06/24/2022","30.500","30.500","30.850","30.200","677.50K","-1.29%"
"06/23/2022","30.900","30.850","31.100","30.150","657.60K","-0.32%"
"06/22/2022","31.000","31.000","31.200","30.850","327.80K","0.00%"
"06/21/2022","31.000","31.250","31.250","30.750","287.80K","0.00%"
"06/20/2022","31.000","31.000","31.550","30.800","305.80K","0.00%"
"06/17/2022","31.000","32.000","32.000","30.950","537.00K","-2.97%"
"06/16/2022","31.950","31.000","31.950","30.900","1.21M","3.06%"
"06/15/2022","31.000","31.500","31.500","30.600","408.30K","-0.32%"
"06/14/2022","31.100","31.100","31.150","30.500","1.10M","0.32%"
"06/13/2022","31.000","32.500","32.500","31.000","2.11M","-4.62%"
"06/10/2022","32.500","33.600","33.600","32.500","1.21M","-3.85%"
"06/09/2022","33.800","33.750","33.800","33.100","549.20K","0.90%"
"06/08/2022","33.500","33.850","33.850","33.150","557.20K","-1.33%"
"06/07/2022","33.950","33.150","33.950","33.050","596.40K","2.11%"
"06/06/2022","33.250","33.600","33.850","33.050","475.40K","-1.04%"
"06/03/2022","33.600","33.600","33.950","33.000","1.22M","0.00%"
"06/02/2022","33.600","33.600","33.950","33.050","568.40K","0.00%"
"06/01/2022","33.600","33.000","34.150","33.000","850.30K","1.82%"
"05/31/2022","33.000","34.500","34.500","33.000","2.77M","-5.04%"
"05/30/2022","34.750","33.150","34.750","33.150","1.03M","5.14%"
"05/27/2022","33.050","33.000","33.500","32.800","2.59M","0.15%"
"05/26/2022","33.000","32.700","33.000","32.500","308.90K","1.38%"
"05/25/2022","32.550","32.300","32.700","32.250","264.90K","1.09%"
"05/24/2022","32.200","33.450","33.450","32.000","3.17M","-3.74%"
"05/23/2022","33.450","34.000","34.500","33.200","767.50K","-0.89%"
"05/20/2022","33.750","34.000","34.700","33.550","601.60K","-0.74%"
"05/19/2022","34.000","34.150","36.000","32.300","4.67M","-0.73%"
"05/18/2022","34.250","32.800","34.450","32.800","2.68M","5.38%"
"05/17/2022","32.500","32.800","34.000","32.500","1.26M","0.00%"
"05/16/2022","32.500","32.300","32.750","32.300","825.50K","2.69%"
"05/13/2022","31.650","32.300","32.650","31.500","3.16M","-1.40%"
"05/12/2022","32.100","34.000","34.000","32.100","1.24M","-5.59%"
"05/11/2022","34.000","33.500","34.200","32.700","507.40K","1.34%"
"05/10/2022","33.550","33.400","33.600","32.000","2.11M","-0.15%"
"05/06/2022","33.600","35.000","35.450","33.600","823.70K","-5.35%"
"05/05/2022","35.500","34.500","35.800","34.050","1.03M","2.90%"
"05/04/2022","34.500","33.300","34.500","33.050","296.30K","4.55%"
"05/02/2022","33.000","33.000","33.650","33.000","492.60K","0.00%"
"04/29/2022","33.000","33.550","33.600","32.250","5.54M","-1.64%"
"04/28/2022","33.550","34.000","34.400","33.300","1.45M","-2.47%"
"04/27/2022","34.400","34.850","34.850","34.000","1.73M","-1.29%"
"04/26/2022","34.850","35.800","35.800","34.250","1.47M","-2.65%"
"04/25/2022","35.800","36.100","36.150","35.600","382.50K","-0.83%"
"04/22/2022","36.100","36.300","36.950","35.800","637.80K","-1.10%"
"04/21/2022","36.500","37.600","37.600","36.500","572.40K","-2.93%"
"04/20/2022","37.600","37.650","37.700","37.400","761.90K","-0.27%"
"04/19/2022","37.700","36.300","37.700","36.300","1.51M","3.86%"
"04/18/2022","36.300","36.900","36.900","36.150","516.00K","-1.63%"
"04/13/2022","36.900","35.900","36.900","35.900","500.30K","0.82%"
"04/12/2022","36.600","36.250","36.600","35.400","703.20K","0.97%"
"04/11/2022","36.250","37.000","37.150","35.800","144.80K","-2.03%"
"04/08/2022","37.000","37.000","37.000","36.650","421.70K","-0.13%"
"04/07/2022","37.050","37.600","37.700","36.800","2.24M","-1.46%"
"04/06/2022","37.600","37.650","37.650","37.100","2.41M","-0.40%"
"04/05/2022","37.750","37.100","37.850","36.650","2.62M","1.48%"
"04/04/2022","37.200","35.900","37.200","35.100","2.39M","4.20%"
"04/01/2022","35.700","35.950","35.950","35.150","625.10K","-0.14%"
"03/31/2022","35.750","35.700","36.000","35.450","1.21M","-0.28%"
"03/30/2022","35.850","35.550","36.000","35.550","1.77M","0.99%"
"03/29/2022","35.500","34.700","35.600","34.600","2.02M","2.31%"
"03/28/2022","34.700","33.050","34.750","32.950","2.41M","5.31%"
"03/25/2022","32.950","32.600","33.400","32.600","1.27M","1.23%"
"03/24/2022","32.550","32.500","32.700","32.400","1.91M","0.15%"
"03/23/2022","32.500","32.300","32.750","32.300","1.00M","0.93%"
"03/22/2022","32.200","33.000","33.100","32.050","744.80K","0.00%"
"03/21/2022","32.200","32.500","32.950","32.200","484.50K","0.00%"
"03/18/2022","32.200","33.400","34.000","32.200","1.70M","-3.30%"
"03/17/2022","33.300","33.100","33.900","33.100","853.40K","0.91%"
"03/16/2022","33.000","32.000","33.000","32.000","852.60K","3.77%"
"03/15/2022","31.800","32.050","32.150","31.500","2.33M","-0.78%"
"03/14/2022","32.050","33.000","33.650","32.050","1.40M","-2.88%"
"03/11/2022","33.000","33.700","33.700","33.000","2.65M","-1.93%"
"03/10/2022","33.650","33.850","34.050","33.600","664.60K","0.15%"
"03/09/2022","33.600","33.700","33.800","33.550","983.20K","-0.59%"
"03/08/2022","33.800","34.600","34.600","33.600","1.38M","-3.15%"
"03/07/2022","34.900","35.100","35.100","34.000","1.18M","-0.29%"
"03/04/2022","35.000","35.150","36.000","34.750","1.77M","-0.43%"
"03/03/2022","35.150","36.500","36.500","35.150","2.94M","-3.43%"
"03/02/2022","36.400","36.300","36.400","35.950","1.56M","0.28%"
"03/01/2022","36.300","35.600","36.550","35.250","1.01M","3.27%"
"02/28/2022","35.150","35.000","35.500","34.850","1.38M","-0.99%"
"02/24/2022","35.500","35.300","36.200","34.750","2.62M","0.85%"
"02/23/2022","35.200","36.000","36.000","35.200","2.13M","-2.36%"
"02/22/2022","36.050","36.650","36.650","35.850","853.20K","-1.64%"
"02/21/2022","36.650","35.900","36.750","35.550","881.40K","1.95%"
"02/18/2022","35.950","36.400","36.500","35.800","997.80K","-1.24%"
"02/17/2022","36.400","36.250","36.700","36.250","585.40K","0.69%"
"02/16/2022","36.150","36.000","36.700","35.500","853.90K","1.83%"
"02/15/2022","35.500","35.500","36.200","35.500","539.80K","0.57%"
"02/14/2022","35.300","35.500","36.350","35.300","1.85M","-0.56%"
"02/11/2022","35.500","36.300","36.700","35.500","3.37M","-2.20%"
"02/10/2022","36.300","36.900","37.100","36.100","1.76M","-1.36%"
"02/09/2022","36.800","36.600","37.300","36.600","831.30K","0.55%"
"02/08/2022","36.600","36.100","37.050","36.100","717.40K","1.95%"
"02/07/2022","35.900","37.000","37.500","35.700","3.46M","-2.84%"
"02/04/2022","36.950","36.850","37.300","36.550","2.03M","0.54%"
"02/03/2022","36.750","37.300","37.350","36.750","1.35M","0.00%"
"02/02/2022","36.750","37.150","37.800","36.750","1.66M","-0.94%"
"01/31/2022","37.100","36.550","37.400","36.550","990.10K","1.64%"
"01/28/2022","36.500","37.200","37.350","36.500","1.65M","-0.41%"
"01/27/2022","36.650","36.650","37.350","36.650","605.20K","0.14%"
"01/26/2022","36.600","37.200","37.600","36.600","1.34M","-1.08%"
"01/25/2022","37.000","37.400","37.400","37.000","582.60K","-1.07%"
"01/24/2022","37.400","37.500","37.650","37.250","496.90K","-0.13%"
"01/21/2022","37.450","37.650","37.700","37.400","660.10K","0.00%"
"01/20/2022","37.450","36.700","37.450","36.650","878.70K","1.90%"
"01/19/2022","36.750","37.500","37.700","36.650","2.77M","-2.00%"
"01/18/2022","37.500","37.900","37.950","37.350","3.13M","0.00%"
"01/17/2022","37.500","37.550","38.500","37.500","1.89M","0.54%"
"01/14/2022","37.300","37.500","37.900","37.150","5.37M","0.40%"
"01/13/2022","37.150","36.900","37.950","36.750","2.90M","1.78%"
"01/12/2022","36.500","36.200","36.750","36.200","1.93M","1.39%"
"01/11/2022","36.000","36.950","37.150","35.300","8.90M","-1.50%"
"01/10/2022","36.550","36.750","37.400","36.550","2.66M","-0.14%"
"01/07/2022","36.600","38.150","38.200","36.600","5.60M","-4.56%"
"01/06/2022","38.350","38.200","38.800","38.200","441.50K","-1.03%"
"01/05/2022","38.750","39.300","39.300","38.000","1.51M","-1.52%"
"01/03/2022","39.350","39.150","39.400","38.600","532.50K","0.13%"
"12/31/2021","39.300","39.050","39.900","38.950","1.19M","0.64%"
"12/29/2021","39.050","39.650","39.800","38.550","1.70M","-1.88%"
"12/28/2021","39.800","38.100","39.800","37.950","1.40M","4.87%"
"12/27/2021","37.950","38.500","38.600","37.900","721.20K","-1.43%"
"12/24/2021","38.500","38.450","38.500","37.850","325.00K","2.67%"
"12/23/2021","37.500","38.100","38.100","37.300","1.54M","-1.45%"
"12/22/2021","38.050","38.950","38.950","37.900","893.00K","-1.42%"
"12/21/2021","38.600","37.850","38.650","37.850","2.87M","1.98%"
"12/20/2021","37.850","37.000","37.900","36.950","1.53M","3.56%"
"12/17/2021","36.550","37.500","38.000","36.550","1.35M","-2.27%"
"12/16/2021","37.400","36.750","37.450","36.550","2.52M","2.89%"
"12/15/2021","36.350","37.550","37.900","36.350","5.19M","-3.20%"
"12/14/2021","37.550","38.200","38.200","37.550","2.19M","-1.70%"
"12/13/2021","38.200","38.700","39.250","38.200","1.51M","-0.91%"
"12/10/2021","38.550","38.500","38.900","38.450","2.29M","0.39%"
"12/09/2021","38.400","39.600","39.600","38.400","6.20M","-4.00%"
"12/07/2021","40.000","40.400","40.500","39.100","578.20K","-0.74%"
"12/06/2021","40.300","39.700","40.600","39.200","407.80K","1.51%"
"12/03/2021","39.700","39.400","40.100","38.700","1.72M","1.53%"
"12/02/2021","39.100","39.900","39.900","39.000","1.55M","-2.25%"
"12/01/2021","40.000","41.000","41.000","40.000","2.17M","-2.56%"
"11/29/2021","41.050","40.100","41.100","40.050","2.55M","2.37%"
"11/26/2021","40.100","40.600","41.350","40.100","1.08M","-1.11%"
"11/25/2021","40.550","41.600","41.600","40.550","1.08M","-2.05%"
"11/24/2021","41.400","41.500","41.900","41.250","550.80K","-0.12%"
"11/23/2021","41.450","40.800","41.850","40.650","958.90K","2.60%"
"11/22/2021","40.400","42.000","42.000","40.400","713.70K","-2.53%"
"11/19/2021","41.450","41.900","41.900","41.050","923.30K","-1.07%"
"11/18/2021","41.900","42.000","42.100","41.550","602.60K","-0.48%"
"11/17/2021","42.100","41.950","42.100","41.000","1.67M","0.48%"
"11/16/2021","41.900","42.500","42.500","41.700","1.25M","-1.64%"
"11/15/2021","42.600","42.600","43.000","42.200","757.80K","0.12%"
"11/12/2021","42.550","43.000","43.100","42.550","665.00K","-1.05%"
"11/11/2021","43.000","43.100","43.200","42.800","344.30K","0.47%"
"11/10/2021","42.800","42.800","43.400","42.600","637.40K","0.00%"
"11/09/2021","42.800","42.700","43.200","42.700","1.61M","0.12%"
"11/08/2021","42.750","44.000","44.000","42.700","1.08M","-2.84%"
"11/05/2021","44.000","43.150","44.000","43.050","2.44M","2.33%"
"11/04/2021","43.000","43.450","43.450","42.700","559.40K","-0.23%"
"11/03/2021","43.100","42.800","43.400","42.600","2.22M","1.41%"
"11/02/2021","42.500","41.700","42.500","41.500","4.24M","0.59%"
"10/29/2021","42.250","41.700","42.350","41.650","2.40M","1.68%"
"10/28/2021","41.550","40.500","41.700","40.500","832.50K","2.59%"
"10/27/2021","40.500","40.000","40.700","39.950","1.44M","1.25%"
"10/26/2021","40.000","40.650","40.750","40.000","2.63M","-1.48%"
"10/25/2021","40.600","41.100","41.400","40.600","941.60K","-0.73%"
"10/22/2021","40.900","40.800","41.400","40.800","1.47M","0.74%"
"10/21/2021","40.600","41.800","42.000","40.600","3.52M","-2.64%"
"10/20/2021","41.700","41.250","41.800","41.250","629.70K","1.58%"
"10/19/2021","41.050","42.350","42.400","41.000","3.21M","-3.07%"
"10/18/2021","42.350","42.800","42.800","42.150","1.86M","-1.05%"
